_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-10,R-HSA-427389,ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression,M1,1,0
1,-7.9,GO:0010564,regulation of cell cycle process,M1,1,0
1,-2.9,GO:0071456,cellular response to hypoxia,M1,1,0
1,-4.2,R-HSA-453279,Mitotic G1 phase and G1/S transition,M1,1,0
1,-4.4,M40,PID E2F PATHWAY,M1,1,0
1,-2.1,GO:0000281,mitotic cytokinesis,M1,1,0
1,-3.8,GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,M1,1,0
1,-5,GO:0098813,nuclear chromosome segregation,M1,1,0
1,-5,R-HSA-110328,Recognition and association of DNA glycosylase with site containing an affected pyrimidine,M1,1,0
1,-9.8,R-HSA-157118,Signaling by NOTCH,M1,1,0
1,-10,R-HSA-5334118,DNA methylation,M1,1,0
1,-2.6,GO:0043970,histone H3-K9 acetylation,M1,1,0
1,-8,GO:0071103,DNA conformation change,M1,1,0
1,-12,R-HSA-1912408,Pre-NOTCH Transcription and Translation,M1,1,0
1,-3.8,hsa_M00089,Triacylglycerol biosynthesis,M1,1,0
1,-4.9,R-HSA-8953897,Cellular responses to stimuli,M1,1,0
1,-8.6,R-HSA-912446,Meiotic recombination,M1,1,0
1,-9.3,R-HSA-5250924,B-WICH complex positively regulates rRNA expression,M1,1,0
1,-2.9,GO:0043065,positive regulation of apoptotic process,M1,1,0
1,-2.8,GO:0044782,cilium organization,M1,1,0
1,-3.9,GO:0061919,process utilizing autophagic mechanism,M1,1,0
1,-2,GO:0033674,positive regulation of kinase activity,M1,1,0
1,-9.3,R-HSA-9616222,Transcriptional regulation of granulopoiesis,M1,1,0
1,-2.7,R-HSA-69206,G1/S Transition,M1,1,0
1,-3.3,GO:0097035,regulation of membrane lipid distribution,M1,1,0
1,-2.2,GO:0014003,oligodendrocyte development,M1,1,0
1,-2,GO:0080171,lytic vacuole organization,M1,1,0
1,-3.9,GO:0098534,centriole assembly,M1,1,0
1,-2,GO:0048732,gland development,M1,1,0
1,-11,GO:0034723,DNA replication-dependent nucleosome organization,M1,1,0
1,-3.4,GO:0051640,organelle localization,M1,1,0
1,-4.4,GO:0031023,microtubule organizing center organization,M1,1,0
1,-2.1,GO:0006612,protein targeting to membrane,M1,1,0
1,-8.3,R-HSA-73772,RNA Polymerase I Promoter Escape,M1,1,0
1,-2.6,GO:0000075,cell cycle checkpoint signaling,M1,1,0
1,-2.9,ko05202,Transcriptional misregulation in cancer,M1,1,0
1,-3.4,M66,PID MYC ACTIV PATHWAY,M1,1,0
1,-4.1,R-HSA-73894,DNA Repair,M1,1,0
1,-3.3,R-HSA-5685939,HDR through MMEJ (alt-NHEJ),M1,1,0
1,-4.6,R-HSA-2262752,Cellular responses to stress,M1,1,0
1,-2.8,GO:0008033,tRNA processing,M1,1,0
1,-2.9,M3686,SA REG CASCADE OF CYCLIN EXPR,M1,1,0
1,-2.3,WP3925,Amino acid metabolism,M1,1,0
1,-3.5,GO:1902115,regulation of organelle assembly,M1,1,0
1,-2.8,GO:0046463,acylglycerol biosynthetic process,M1,1,0
1,-11,WP2369,Histone modifications,M1,1,0
1,-2.4,GO:0150104,transport across blood-brain barrier,M1,1,0
1,-2.4,WP2853,Endoderm differentiation,M1,1,0
1,-3.8,GO:0010506,regulation of autophagy,M1,1,0
1,-2.4,GO:0032731,positive regulation of interleukin-1 beta production,M1,1,0
1,-2.9,WP4718,Cholesterol metabolism with Bloch and Kandutsch-Russell pathways,M1,1,0
1,-4.2,GO:1901990,regulation of mitotic cell cycle phase transition,M1,1,0
1,-2.3,R-HSA-1483166,Synthesis of PA,M1,1,0
1,-7.6,R-HSA-5617472,Activation of anterior HOX genes in hindbrain development during early embryogenesis,M1,1,0
1,-7.1,R-HSA-194315,Signaling by Rho GTPases,M1,1,0
1,-6.1,GO:0006260,DNA replication,M1,1,0
1,-2.7,GO:0006913,nucleocytoplasmic transport,M1,1,0
1,-2.2,WP3942,PPAR signaling pathway,M1,1,0
1,-2.5,GO:0033044,regulation of chromosome organization,M1,1,0
1,-3.7,GO:0030031,cell projection assembly,M1,1,0
1,-3.5,GO:0006310,DNA recombination,M1,1,0
1,-6.9,GO:0006333,chromatin assembly or disassembly,M1,1,0
1,-2.3,GO:0046599,regulation of centriole replication,M1,1,0
1,-2.8,GO:0090501,RNA phosphodiester bond hydrolysis,M1,1,0
1,-2.4,WP4022,Pyrimidine metabolism,M1,1,0
1,-2.1,ko04933,AGE-RAGE signaling pathway in diabetic complications,M1,1,0
1,-9.9,R-HSA-427359,SIRT1 negatively regulates rRNA expression,M1,1,0
1,-3.8,M00089,Triacylglycerol biosynthesis,M1,1,0
1,-9.6,R-HSA-68886,M Phase,M1,1,0
1,-4.4,GO:0044770,cell cycle phase transition,M1,1,0
1,-3.8,hsa05166,HTLV-I infection,M1,1,0
1,-2.3,GO:1901679,nucleotide transmembrane transport,M1,1,0
1,-2,GO:0009101,glycoprotein biosynthetic process,M1,1,0
1,-9.5,R-HSA-9710421,Defective pyroptosis,M1,1,0
1,-2.8,GO:0045860,positive regulation of protein kinase activity,M1,1,0
1,-2.2,R-HSA-1483206,Glycerophospholipid biosynthesis,M1,1,0
1,-2.4,R-HSA-1362277,Transcription of E2F targets under negative control by DREAM complex,M1,1,0
1,-2.5,GO:1905508,protein localization to microtubule organizing center,M1,1,0
1,-2.6,GO:0000018,regulation of DNA recombination,M1,1,0
1,-3.5,GO:0006479,protein methylation,M1,1,0
1,-6.3,R-HSA-774815,Nucleosome assembly,M1,1,0
1,-2.1,GO:0097352,autophagosome maturation,M1,1,0
1,-6.3,R-HSA-606279,Deposition of new CENPA-containing nucleosomes at the centromere,M1,1,0
1,-2,ko00240,Pyrimidine metabolism,M1,1,0
1,-2.2,GO:0042982,amyloid precursor protein metabolic process,M1,1,0
1,-2.7,GO:0006342,chromatin silencing,M1,1,0
1,-11,R-HSA-212300,PRC2 methylates histones and DNA,M1,1,0
1,-3.9,WP3651,Pathways affected in adenoid cystic carcinoma,M1,1,0
1,-8.6,R-HSA-9609646,HCMV Infection,M1,1,0
1,-6.7,R-HSA-69620,Cell Cycle Checkpoints,M1,1,0
1,-2.9,GO:0031109,microtubule polymerization or depolymerization,M1,1,0
1,-2.4,GO:0048284,organelle fusion,M1,1,0
1,-4.8,GO:0007098,centrosome cycle,M1,1,0
1,-2.7,GO:0015671,oxygen transport,M1,1,0
1,-3.1,GO:0070542,response to fatty acid,M1,1,0
1,-9.6,R-HSA-2559583,Cellular Senescence,M1,1,0
1,-6.1,GO:0065004,protein-DNA complex assembly,M1,1,0
1,-2.2,GO:0010638,positive regulation of organelle organization,M1,1,0
1,-2.2,GO:0000079,regulation of cyclin-dependent protein serine/threonine kinase activity,M1,1,0
1,-4.9,GO:0006261,DNA-dependent DNA replication,M1,1,0
1,-2.7,GO:0008610,lipid biosynthetic process,M1,1,0
1,-2.7,R-HSA-8956320,Nucleobase biosynthesis,M1,1,0
1,-5.4,GO:0051299,centrosome separation,M1,1,0
